Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mozambique,MOZ,0.077228269,0.074688918,0.107559226,0.112940682,0.129247057,0.121535416,0.152038112,0.309666607,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Myanmar,MMR,0.105245303,0.218848376,0.205437515,0.249531401,0.282824446,0.217129435,0.249963458,0.416600362,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Namibia,NAM,0.02851292,0.864978252,1.436229083,1.427537652,1.277711305,1.495026357,1.134995165,1.583728667,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nauru,NRU,13.61856909,8.403008867,4.056008044,4.389426434,4.010838222,3.924214418,4.066537289,4.021851008,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nepal,NPL,0.033835259,0.129282276,0.162087331,0.187128275,0.202491061,0.211798007,0.237169787,0.283538526,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Netherlands,NLD,10.59447501,10.89472628,10.42752306,11.01707086,10.4335386,10.16475883,10.31006279,9.920138075,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Caledonia,NCL,9.269474953,10.47321202,12.09163245,14.18347147,14.34505603,14.01671815,16.09223971,16.00593173,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Zealand,NZL,7.071237612,8.549394199,7.527296054,7.305005861,7.185948221,7.747276831,7.531957408,7.686575825,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nicaragua,NIC,0.614917368,0.748457268,0.793378229,0.790571277,0.840380212,0.786172383,0.765378513,0.808520856,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Niger,NER,0.091527858,0.061369828,0.061217486,0.0714398,0.077789764,0.105264016,0.105275363,0.111073516,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nigeria,NGA,0.411426136,0.621626466,0.49698548,0.57711138,0.587523023,0.588789917,0.571126416,0.545622113,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,North Macedonia,MKD,..,5.928994176,4.20383424,4.154450175,4.535127435,4.322883016,3.780523467,3.614938183,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Norway,NOR,7.429148081,8.834015703,11.46182886,12.2934545,9.124767216,9.940980235,11.45011884,9.270945132,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Oman,OMN,6.283128973,9.654208063,14.25745055,15.59053119,16.68986874,17.07526401,16.53740003,15.44316719,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pakistan,PAK,0.636761224,0.768458119,0.950832112,0.946268168,0.929801105,0.918978434,0.904315983,0.896264105,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Palau,PLW,15.55461294,13.00422425,12.07791761,12.36067416,12.28326618,12.18918008,12.27007648,12.34270409,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Panama,PAN,1.120426919,1.910735965,2.402400133,2.515310074,2.723708675,2.680559818,2.792431187,2.254311363,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Papua New Guinea,PNG,0.496521842,0.478428354,0.733141685,0.670128424,0.732961333,0.683475587,0.814742393,0.814648807,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Paraguay,PRY,0.513446243,0.695683708,0.744430376,0.820810138,0.845408397,0.828337607,0.840506114,0.870219291,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Peru,PER,0.965359974,1.169087226,1.782828044,1.96073385,1.667770946,1.82602434,1.869868254,1.993485949,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Philippines,PHL,0.67417677,0.939934892,0.841111599,0.905495625,0.897333685,0.941558643,0.99642457,1.055456846,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Poland,POL,9.66717214,7.822798329,7.800914342,8.313376825,8.328175875,7.879830064,7.946282506,7.517151585,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Portugal,PRT,4.239198924,6.096403385,5.126323978,4.552752646,4.510827218,4.37605313,4.344029312,4.331554028,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Qatar,QAT,24.71373821,58.6393586,43.51447655,40.74201765,41.20564544,44.61792936,37.78008534,45.42323996,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Romania,ROU,7.503163349,4.040518655,4.005210952,3.922213561,4.212926221,4.074315455,3.550167079,3.516153691,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Russian Federation,RUS,..,10.62712053,11.02385623,11.69434812,12.334881,12.78497902,12.39355647,11.85752777,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Rwanda,RWA,0.075004305,0.06579461,0.057702041,0.057616483,0.063115492,0.068317457,0.072576777,0.074016446,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Samoa,WSM,0.63043238,0.819042437,1.011854393,1.004360785,1.074707591,1.046639957,1.038064134,1.029788341,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sao Tome and Principe,STP,0.418559525,0.34393172,0.536698026,0.566490823,0.574250559,0.621562806,0.607752145,0.59433982,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Saudi Arabia,SAU,11.38024918,14.30027275,17.58961186,18.9053425,17.70230724,19.41950578,18.06835808,19.5292718,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Senegal,SEN,0.421270162,0.398455815,0.365212359,0.599610304,0.629136954,0.577471339,0.596523237,0.608809117,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Serbia,SRB,..,..,6.308347973,6.302577983,6.803677141,6.120600182,6.265110693,5.282521917,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Seychelles,SYC,2.163048326,7.050966955,6.006792825,4.942709146,3.900126943,4.983296151,4.484430066,5.418677963,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sierra Leone,SLE,0.113099067,0.093195513,0.103438844,0.112416392,0.135882766,0.152292538,0.172170095,0.184925702,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Singapore,SGP,14.60237955,12.16662434,11.21442253,10.96040878,8.72379742,6.846758465,10.31198193,10.30633191,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sint Maarten (Dutch part),SXM,..,..,..,..,..,20.11345266,19.53355916,19.46132413,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovak Republic,SVK,..,6.659329488,6.319073237,6.721959562,6.395396289,6.059022901,6.11280356,5.661581328,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovenia,SVN,..,7.23840366,7.491602314,7.485854369,7.350637628,7.185481044,6.869551393,6.213686845,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Solomon Islands,SLB,0.47036942,0.364381291,0.376591568,0.375183312,0.36696231,0.359033309,0.357906561,0.350449345,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Somalia,SOM,0.099143652,0.053307232,0.051052401,0.050807075,0.048776172,0.047691373,0.046352865,0.045046723,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Africa,ZAF,8.341332103,8.280764795,9.870596936,9.190698716,9.004033387,8.845033039,8.673962823,8.980119297,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Sudan,SSD,..,..,..,..,..,0.123043932,0.12958768,0.129749351,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Spain,ESP,5.624190007,7.257824346,6.216973378,5.816416366,5.788018458,5.660938803,5.084398353,5.033824487,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sri Lanka,LKA,0.223239992,0.545112224,0.656312556,0.656664382,0.745132332,0.784926512,0.752460918,0.885247473,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Kitts and Nevis,KNA,2.604275849,3.79840878,4.395845616,4.276800467,4.442198977,4.18360556,4.207094359,4.2989449,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Lucia,LCA,1.167623114,2.102784981,2.251377016,2.33729285,2.341553914,2.3281208,2.31718661,2.307191321,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Vincent and the Grenadines,VCT,0.750420911,1.359432056,2.852965136,2.012715547,1.811013252,2.314347651,1.911992316,1.91134541,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sudan,SDN,0.202623461,0.159133714,0.346451108,0.345245386,0.330142237,0.300706838,0.309687395,0.299732598,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Suriname,SUR,4.346706031,4.64982959,3.845772052,4.565427302,3.704326087,4.205862474,3.534930143,3.634019433,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sweden,SWE,6.069368319,5.562430083,4.63141136,5.547348052,5.474957121,4.942300828,4.671420785,4.478182178,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Switzerland,CHE,6.345085168,5.435484985,5.377973641,4.983428945,4.672038363,4.723574287,4.972835876,4.311562994,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Syrian Arab Republic,SYR,3.001677865,3.11019717,2.993132594,2.930971337,2.727578225,2.190427547,1.839503237,1.598898459,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tajikistan,TJK,..,0.359844954,0.328286153,0.33303078,0.300737249,0.366926485,0.425539775,0.620466725,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tanzania,TZA,0.089011832,0.077571471,0.132511808,0.154161892,0.170126457,0.194470623,0.220730008,0.221347372,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Thailand,THA,1.604831986,2.879232989,4.001129215,4.19478194,4.12138946,4.371765415,4.403807563,4.621860032,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Timor-Leste,TLS,..,..,0.20819563,0.211508565,0.217131247,0.253604896,0.371540554,0.387014002,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Togo,TGO,0.204317206,0.273713591,0.439659634,0.40600638,0.368935463,0.362450984,0.377480424,0.362696892,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tonga,TON,0.809296607,0.972064191,1.274197907,1.126823319,0.981822007,1.013263332,1.079266672,1.143965892,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Trinidad and Tobago,TTO,13.93393977,18.80084212,33.96978628,36.09293276,35.16208791,33.85500019,34.52003192,34.16324263,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tunisia,TUN,1.611506515,2.054068084,2.355950493,2.59965793,2.417981861,2.480445624,2.511904245,2.587059584,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turkey,TUR,2.705007348,3.417945943,3.894702792,4.120214807,4.370560958,4.419487888,4.285300843,4.491479026,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turkmenistan,TKM,..,8.312221014,10.05213231,11.26148537,12.07317521,12.31489744,12.43613272,12.51729534,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turks and Caicos Islands,TCA,2.539473684,3.691675939,5.940915854,6.15228754,6.009391447,6.105824674,5.980971366,6.086487448,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tuvalu,TUV,0.81461735,0.778556263,1.053634709,0.696420093,0.690063982,1.025734266,1.016822257,1.008525853,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Uganda,UGA,0.043527327,0.059491397,0.103166875,0.1155833,0.121524015,0.112110416,0.129674909,0.134656001,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ukraine,UKR,..,6.525618775,5.647810472,6.641349685,6.265962311,6.487602806,5.976641848,5.020747064,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United Arab Emirates,ARE,27.95924521,35.67825923,21.90855608,19.44369027,19.07648878,19.81768422,18.95416379,23.30202251,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United Kingdom,GBR,9.710881678,9.199549233,7.574622131,7.857836486,7.079297626,7.355898277,7.145844359,6.49744049,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United States,USA,19.32275118,20.17875051,17.15773779,17.44286171,16.97695728,16.3104711,16.32347679,16.50283724,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Uruguay,URY,1.284044091,1.597638536,2.396863881,1.893043387,2.292941862,2.559619604,2.226235877,1.973150822,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Uzbekistan,UZB,..,4.942262235,3.858171993,3.647048882,3.874800916,3.889733195,3.417442433,3.420722746,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Vanuatu,VUT,0.450141168,0.455742099,0.52434517,0.512118327,0.545795073,0.459328848,0.42009228,0.594993239,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Venezuela, RB",VEN,6.150574395,6.224289682,6.289128331,6.513376914,6.00145924,6.649233468,6.066461313,6.025697582,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Vietnam,VNM,0.313855299,0.668171732,1.469012678,1.613359582,1.701422283,1.572337982,1.609111593,1.80356575,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,West Bank and Gaza,PSE,..,0.271057676,0.564577775,0.534014834,0.572406877,0.543675272,0.584854657,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Yemen, Rep.",YEM,0.795928337,0.819163987,1.069059495,0.992601744,0.810900295,0.749446818,0.99688497,0.864834535,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Zambia,ZMB,0.304698133,0.173056761,0.186396423,0.194337299,0.205910778,0.249456851,0.26111253,0.288271141,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Zimbabwe,ZWE,1.536212158,1.139200872,0.405715639,0.552146242,0.66475077,0.529703431,0.775563675,0.779955845,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Arab World,ARB,2.989008072,3.684441272,4.542151451,4.615758201,4.537755236,4.813630727,4.650474168,4.860233832,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Caribbean small states,CSS,5.246910878,6.506692171,8.915001641,9.27710945,9.143734221,8.886377531,9.138025489,8.884541385,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Central Europe and the Baltics,CEB,9.014576307,6.603843282,6.515508665,6.828033565,6.864349465,6.504366995,6.344838262,6.14888254,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Early-demographic dividend,EAR,1.403256019,1.712111905,2.128522377,2.119826541,2.201370084,2.295942682,2.210865063,2.295302152,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,East Asia & Pacific,EAS,2.582343448,3.198372648,5.305318267,5.701782638,6.190022864,6.307117957,6.330498005,6.293604976,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,East Asia & Pacific (excluding high income),EAP,1.785121568,2.311330946,4.726377843,5.106044509,5.641636355,5.773224485,5.790459749,5.775478345,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,East Asia & Pacific (IDA & IBRD countries),TEA,1.781513189,2.302168263,4.749791487,5.136588056,5.688487869,5.821253522,5.845317569,5.827867179,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Euro area,EMU,..,8.207013725,7.284917549,7.425634257,7.16146999,6.997097054,6.844462028,6.474920548,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Europe & Central Asia,ECS,..,7.606872486,7.218975753,7.542938641,7.500065132,7.473206993,7.289242461,6.916049326,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Europe & Central Asia (excluding high income),ECA,..,6.865176238,7.085747543,7.555768031,7.883872362,7.999170481,7.733275947,7.421328159,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Europe & Central Asia (IDA & IBRD countries),TEC,..,6.923044305,7.125775793,7.592355112,7.889579095,7.95164336,7.716044877,7.39596064,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,European Union,EUU,8.579003602,8.012731657,7.157409612,7.356304954,7.07946092,6.917802512,6.75382527,6.379148848,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Fragile and conflict affected situations,FCS,0.741506442,0.765812137,0.820861629,0.842662477,0.825987786,0.841904675,0.880020574,0.886959024,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Heavily indebted poor countries (HIPC),HPC,0.169466571,0.162257814,0.20326954,0.221203409,0.232659952,0.240601121,0.254597359,0.26534215,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,High income,HIC,11.14530897,11.93456937,10.96132724,11.27029811,11.02956715,10.85743975,10.77435126,10.71269229,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IBRD only,IBD,2.594813408,2.636960408,3.91315477,4.12173559,4.409296426,4.522700296,4.500928552,4.508560979,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA & IBRD total,IBT,2.184628676,2.178481754,3.11607541,3.271260644,3.484817554,3.560119294,3.535432676,3.529660952,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA blend,IDB,0.935139054,0.963794692,0.890379578,0.907667614,0.939870757,0.937521858,0.930803298,0.880445467,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA only,IDX,0.25778959,0.256610247,0.315627497,0.332242203,0.335718672,0.325675765,0.336241561,0.348440393,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA total,IDA,0.490587432,0.494096652,0.506682532,0.523641434,0.536908204,0.529591478,0.534503758,0.525891424,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Late-demographic dividend,LTE,3.369666133,3.40141701,5.628399421,6.076883391,6.553544469,6.703792068,6.770471226,6.744762333,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latin America & Caribbean,LCN,2.275302602,2.585980376,2.792732554,2.90513625,2.930914491,3.02585131,3.036040096,3.063307099,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latin America & Caribbean (excluding high income),LAC,2.122830336,2.380762057,2.51889322,2.622306065,2.634371722,2.745712339,2.763729253,2.781101756,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latin America & the Caribbean (IDA & IBRD countries),TLA,2.230963695,2.565223005,2.765484547,2.864983989,2.894576438,2.992217172,3.005565912,3.032804906,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Least developed countries: UN classification,LDC,0.150132952,0.166976484,0.251513588,0.269364192,0.278625092,0.278405674,0.294525992,0.314163047,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Low & middle income,LMY,2.102650647,2.11537439,3.061271907,3.214217774,3.425672987,3.505953024,3.479149777,3.476109882,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Low income,LIC,0.440647054,0.407045869,0.387771546,0.387171698,0.352098092,0.325237326,0.315277065,0.320595161,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lower middle income,LMC,0.971687795,1.051431106,1.335068094,1.338130533,1.443321829,1.511185754,1.439193365,1.474025508,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle East & North Africa,MEA,3.569396607,4.644901115,5.744609287,5.847629161,5.793991934,6.099270394,5.92162696,6.159356049,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle East & North Africa (excluding high income),MNA,2.417082947,3.105059766,3.807163846,3.818795951,3.822477607,3.926381879,3.914188367,3.927253364,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle East & North Africa (IDA & IBRD countries),TMN,2.436891234,3.13484538,3.844012373,3.856528774,3.86025027,3.966159669,3.953796939,3.967544488,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle income,MIC,2.252773698,2.290406106,3.375489888,3.551473666,3.797528431,3.896148298,3.872690404,3.874128243,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,North America,NAC,18.95348572,19.90001075,17.03768107,17.27103142,16.84234115,16.16730584,16.16049659,16.36232406,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,OECD members,OED,10.54515987,11.05324022,9.916181257,10.15804125,9.964278019,9.754415001,9.681807397,9.523556491,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Other small states,OSS,4.059143282,5.026929081,6.310198594,6.564310308,6.78463419,7.007403494,6.68853493,7.519311831,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pacific island small states,PSS,1.030430429,0.96145485,0.9281475,1.096408647,1.030073173,1.004216091,1.039494445,1.064149686,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Post-demographic dividend,PST,11.63490891,12.01334892,10.77538669,11.08958971,10.83341768,10.59881387,10.54176265,10.35677267,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pre-demographic dividend,PRE,0.334551205,0.389169394,0.431235884,0.466651105,0.504192971,0.523535454,0.535839629,0.536757223,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Small states,SST,4.197963439,5.086231939,6.495612725,6.760790365,6.889462975,7.000805122,6.809865439,7.384025519,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Asia,SAS,0.627198431,0.851780145,1.229591391,1.207519099,1.270878874,1.362315313,1.35522147,1.461467463,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Asia (IDA & IBRD),TSA,0.627198431,0.851780145,1.229591391,1.207519099,1.270878874,1.362315313,1.35522147,1.461467463,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sub-Saharan Africa,SSF,0.856793974,0.84176086,0.871235104,0.850715337,0.840118001,0.827960049,0.82300949,0.840453498,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sub-Saharan Africa (excluding high income),SSA,0.856620723,0.841008012,0.870710978,0.850298545,0.839824281,0.827566132,0.822666074,0.840028002,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sub-Saharan Africa (IDA & IBRD countries),TSS,0.856793974,0.84176086,0.871235104,0.850715337,0.840118001,0.827960049,0.82300949,0.840453498,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Upper middle income,UMC,3.44517076,3.539215237,5.599057635,5.982705529,6.403580886,6.555613877,6.605490361,6.588135175,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,World,WLD,4.188507388,4.033395051,4.656246053,4.828259915,4.967716837,4.996384374,4.987930702,4.970155157,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/24/2019,,,,,,,,,,,,,,,